KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
27103001007,4,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡Žµ’š–Ú,0,,,2601,113,65,48,147,156,249,278,246,201,226,153,119,88,63,68,226,1863,231,100,1272,56,29,25,54,71,130,132,124,104,107,79,65,44,38,31,110,910,106,37,1329,57,36,23,93,85,119,146,122,97,119,74,54,44,25,37,116,953,125,63
27103001008,4,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡”ª’š–Ú,0,,,1419,31,39,39,34,75,142,106,125,85,95,80,98,69,68,77,109,909,347,202,698,14,22,19,21,45,75,55,63,40,47,47,46,36,27,34,55,475,138,77,721,17,17,20,13,30,67,51,62,45,48,33,52,33,41,43,54,434,209,125
271030020,3,‘åãŽs•Ÿ“‡‹æ,‹Êì,0,,,7678,302,364,347,292,415,511,568,573,630,679,506,432,329,359,428,1013,4935,1583,796,3553,160,178,184,129,178,237,263,267,306,322,250,194,175,150,194,522,2321,632,288,4125,142,186,163,163,237,274,305,306,324,357,256,238,154,209,234,491,2614,951,508
27103002001,4,‘åãŽs•Ÿ“‡‹æ,‹Êìˆê’š–Ú,0,,,2922,150,186,158,126,154,168,193,236,279,277,245,176,124,108,97,494,1978,388,183,1332,72,92,79,56,72,80,83,102,130,121,119,76,61,47,41,243,900,155,67,1590,78,94,79,70,82,88,110,134,149,156,126,100,63,61,56,251,1078,233,116
27103002002,4,‘åãŽs•Ÿ“‡‹æ,‹Êì“ñ’š–Ú,0,,,2276,66,70,72,87,127,145,157,122,142,179,138,117,102,136,212,208,1316,745,397,1005,34,36,41,35,45,69,69,55,66,95,65,50,56,53,100,111,605,285,132,1271,32,34,31,52,82,76,88,67,76,84,73,67,46,83,112,97,711,460,265
27103002003,4,‘åãŽs•Ÿ“‡‹æ,‹ÊìŽO’š–Ú,0,,,962,31,31,41,39,63,96,110,79,83,69,40,42,20,35,35,103,641,141,71,469,18,12,22,17,28,42,52,47,42,33,21,22,9,13,19,52,313,65,33,493,13,19,19,22,35,54,58,32,41,36,19,20,11,22,16,51,328,76,38
27103002004,4,‘åãŽs•Ÿ“‡‹æ,‹ÊìŽl’š–Ú,0,,,1518,55,77,76,40,71,102,108,136,126,154,83,97,83,80,84,208,1000,309,145,747,36,38,42,21,33,46,59,63,68,73,45,46,49,37,34,116,503,127,56,771,19,39,34,19,38,56,49,73,58,81,38,51,34,43,50,92,497,182,89
271030030,3,‘åãŽs•Ÿ“‡‹æ,–ì“c,0,,,8349,317,424,551,448,344,515,490,538,731,871,532,441,328,340,450,1292,5238,1780,990,3973,158,227,283,227,155,239,223,259,361,442,268,219,152,171,197,668,2545,731,363,4376,159,197,268,221,189,276,267,279,370,429,264,222,176,169,253,624,2693,1049,627
27103003001,4,‘åãŽs•Ÿ“‡‹æ,–ì“cˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27103003002,4,‘åãŽs•Ÿ“‡‹æ,–ì“c“ñ’š–Ú,0,,,2171,110,93,93,87,90,164,140,156,177,189,139,113,83,84,150,296,1338,530,296,1022,55,50,54,44,35,74,63,78,84,95,78,50,44,34,68,159,645,212,110,1149,55,43,39,43,55,90,77,78,93,94,61,63,39,50,82,137,693,318,186
27103003003,4,‘åãŽs•Ÿ“‡‹æ,–ì“cŽO’š–Ú,0,,,1186,25,33,29,31,84,148,107,88,79,97,65,47,57,60,67,87,803,277,150,568,16,23,15,15,35,63,46,44,43,48,32,29,20,33,32,54,375,127,62,618,9,10,14,16,49,85,61,44,36,49,33,18,37,27,35,33,428,150,88
27103003004,4,‘åãŽs•Ÿ“‡‹æ,–ì“cŽl’š–Ú,0,,,374,30,15,10,14,21,30,36,28,24,22,21,18,11,31,19,55,225,92,42,183,14,9,4,4,9,19,16,16,16,14,10,8,4,16,6,27,116,38,16,191,16,6,6,10,12,11,20,12,8,8,11,10,7,15,13,28,109,54,26
27103003005,4,‘åãŽs•Ÿ“‡‹æ,–ì“cŒÜ’š–Ú,0,,,1836,73,83,64,85,80,115,128,117,121,149,87,117,85,78,124,220,1084,523,321,881,33,42,31,45,43,58,60,59,63,76,37,61,41,47,55,106,543,225,123,955,40,41,33,40,37,57,68,58,58,73,50,56,44,31,69,114,541,298,198
27103003006,4,‘åãŽs•Ÿ“‡‹æ,–ì“c˜Z’š–Ú,0,,,2782,79,200,355,231,69,58,79,149,330,414,220,146,92,87,90,634,1788,358,181,1319,40,103,179,119,33,25,38,62,155,209,111,71,43,41,36,322,866,129,52,1463,39,97,176,112,36,33,41,87,175,205,109,75,49,46,54,312,922,229,129
271030040,3,‘åãŽs•Ÿ“‡‹æ,‹g–ì,0,,,11209,420,325,268,373,729,1388,1041,902,804,844,748,566,426,440,509,1013,7821,2040,1091,5375,215,173,148,175,333,685,509,403,397,417,391,298,203,212,243,536,3811,844,389,5834,205,152,120,198,396,703,532,499,407,427,357,268,223,228,266,477,4010,1196,702
27103004001,4,‘åãŽs•Ÿ“‡‹æ,‹g–ìˆê’š–Ú,0,,,2096,95,64,42,59,142,264,191,186,140,139,143,112,86,76,103,201,1462,382,203,1031,50,32,21,25,83,158,93,66,75,62,72,61,38,33,55,103,733,165,77,1065,45,32,21,34,59,106,98,120,65,77,71,51,48,43,48,98,729,217,126
27103004002,4,‘åãŽs•Ÿ“‡‹æ,‹g–ì“ñ’š–Ú,0,,,1304,26,21,16,33,121,235,120,91,93,98,98,78,58,46,49,63,1025,214,119,605,15,13,9,11,47,104,54,47,51,49,51,40,27,22,21,37,481,85,42,699,11,8,7,22,74,131,66,44,42,49,47,38,31,24,28,26,544,129,77
27103004003,4,‘åãŽs•Ÿ“‡‹æ,‹g–ìŽO’š–Ú,0,,,2359,82,54,50,74,107,260,208,192,177,191,144,122,93,117,160,186,1568,553,276,1144,48,28,21,39,48,134,103,93,90,92,70,60,47,57,72,97,776,241,112,1215,34,26,29,35,59,126,105,99,87,99,74,62,46,60,88,89,792,312,164
27103004004,4,‘åãŽs•Ÿ“‡‹æ,‹g–ìŽl’š–Ú,0,,,3385,153,110,82,112,219,439,307,268,253,242,233,162,130,124,118,345,2365,553,311,1615,69,60,52,53,93,205,156,126,122,120,129,90,66,53,56,181,1160,208,99,1770,84,50,30,59,126,234,151,142,131,122,104,72,64,71,62,164,1205,345,212
27103004005,4,‘åãŽs•Ÿ“‡‹æ,‹g–ìŒÜ’š–Ú,0,,,2065,64,76,78,95,140,190,215,165,141,174,130,92,59,77,79,218,1401,338,182,980,33,40,45,47,62,84,103,71,59,94,69,47,25,47,39,118,661,145,59,1085,31,36,33,48,78,106,112,94,82,80,61,45,34,30,40,100,740,193,123
271030050,3,‘åãŽs•Ÿ“‡‹æ,‘åŠJ,0,,,8215,302,313,291,304,436,554,548,543,611,706,573,504,403,419,543,906,5182,1992,1030,3914,139,154,158,143,221,261,264,270,290,361,282,252,210,186,247,451,2554,826,393,4301,163,159,133,161,215,293,284,273,321,345,291,252,193,233,296,455,2628,1166,637
27103005001,4,‘åãŽs•Ÿ“‡‹æ,‘åŠJˆê’š–Ú,0,,,1648,59,44,53,50,59,125,115,92,122,134,122,99,99,88,114,156,1017,439,237,797,34,23,31,21,30,58,58,44,64,67,62,46,55,41,53,88,505,181,87,851,25,21,22,29,29,67,57,48,58,67,60,53,44,47,61,68,512,258,150
27103005002,4,‘åãŽs•Ÿ“‡‹æ,‘åŠJ“ñ’š–Ú,0,,,2157,75,62,52,94,153,205,187,148,162,175,134,127,87,79,115,189,1472,447,253,1034,33,34,31,45,79,88,87,75,73,89,68,67,54,37,53,98,725,183,93,1123,42,28,21,49,74,117,100,73,89,86,66,60,33,42,62,91,747,264,160
27103005003,4,‘åãŽs•Ÿ“‡‹æ,‘åŠJŽO’š–Ú,0,,,2828,116,158,130,95,139,139,156,206,224,248,190,184,126,158,177,404,1707,671,336,1310,51,71,68,41,64,72,76,102,101,127,90,86,56,69,85,190,815,276,122,1518,65,87,62,54,75,67,80,104,123,121,100,98,70,89,92,214,892,395,214
27103005004,4,‘åãŽs•Ÿ“‡‹æ,‘åŠJŽl’š–Ú,0,,,1582,52,49,56,65,85,85,90,97,103,149,127,94,91,94,137,157,986,435,204,773,21,26,28,36,48,43,43,49,52,78,62,53,45,39,56,75,509,186,91,809,31,23,28,29,37,42,47,48,51,71,65,41,46,55,81,82,477,249,113
271030060,3,‘åãŽs•Ÿ“‡‹æ,ëF,0,,,13902,1055,671,469,399,596,1066,1374,1400,1233,1145,860,778,602,583,592,2195,9453,2233,1058,6561,553,341,230,206,276,450,618,670,600,570,432,386,288,277,248,1124,4496,927,402,7341,502,330,239,193,320,616,756,730,633,575,428,392,314,306,344,1071,4957,1306,656
27103006001,4,‘åãŽs•Ÿ“‡‹æ,ëFˆê’š–Ú,0,,,1538,74,59,33,62,79,157,131,127,89,124,105,91,73,84,71,166,1038,333,178,715,39,28,18,35,41,71,48,62,43,60,54,45,39,44,28,85,498,131,59,823,35,31,15,27,38,86,83,65,46,64,51,46,34,40,43,81,540,202,119
27103006002,4,‘åãŽs•Ÿ“‡‹æ,ëF“ñ’š–Ú,0,,,1753,68,58,58,50,117,180,148,129,141,155,100,119,71,87,82,184,1210,352,183,830,39,35,31,23,52,79,77,58,69,70,44,69,34,41,38,105,575,146,67,923,29,23,27,27,65,101,71,71,72,85,56,50,37,46,44,79,635,206,116
27103006003,4,‘åãŽs•Ÿ“‡‹æ,ëFŽO’š–Ú,0,,,4459,243,220,193,144,162,269,312,364,411,477,333,294,207,210,224,656,2973,821,387,2044,125,106,95,74,68,95,146,168,182,239,163,139,95,102,91,326,1369,342,149,2415,118,114,98,70,94,174,166,196,229,238,170,155,112,108,133,330,1604,479,238
27103006004,4,‘åãŽs•Ÿ“‡‹æ,ëFŽl’š–Ú,0,,,1024,29,33,33,23,97,157,92,67,73,56,61,45,38,36,78,95,709,220,106,478,12,18,14,10,51,72,39,37,36,31,30,24,17,16,26,44,347,87,45,546,17,15,19,13,46,85,53,30,37,25,31,21,21,20,52,51,362,133,61
27103006005,4,‘åãŽs•Ÿ“‡‹æ,ëFŒÜ’š–Ú,0,,,4345,609,274,130,106,125,238,634,634,441,268,207,163,167,116,96,1013,2983,347,135,2123,321,147,60,59,62,105,283,307,230,132,111,76,77,49,46,528,1442,152,57,2222,288,127,70,47,63,133,351,327,211,136,96,87,90,67,50,485,1541,195,78
27103006006,4,‘åãŽs•Ÿ“‡‹æ,ëF˜Z’š–Ú,0,,,783,32,27,22,14,16,65,57,79,78,65,54,66,46,50,41,81,540,160,69,371,17,7,12,5,2,28,25,38,40,38,30,33,26,25,19,36,265,69,25,412,15,20,10,9,14,37,32,41,38,27,24,33,20,25,22,45,275,91,44
271030070,3,‘åãŽs•Ÿ“‡‹æ,ŠC˜V],0,,,13411,622,394,402,393,657,1245,1284,1160,1006,1046,765,663,528,561,653,1418,8747,2712,1498,6305,324,195,210,195,282,582,592,549,486,541,380,332,253,282,297,729,4192,1117,538,7106,298,199,192,198,375,663,692,611,520,505,385,331,275,279,356,689,4555,1595,960
27103007001,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]ˆê’š–Ú,0,,,3519,266,115,85,84,119,308,412,392,346,255,195,185,146,141,156,466,2442,543,246,1630,147,50,39,32,48,149,183,193,168,126,89,81,63,74,69,236,1132,222,79,1889,119,65,46,52,71,159,229,199,178,129,106,104,83,67,87,230,1310,321,167
27103007002,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]“ñ’š–Ú,0,,,2188,76,49,84,91,100,164,158,131,137,212,142,122,75,103,83,209,1332,446,260,998,40,25,43,49,36,70,79,57,61,115,78,60,33,53,34,108,638,170,83,1190,36,24,41,42,64,94,79,74,76,97,64,62,42,50,49,101,694,276,177
27103007003,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]ŽO’š–Ú,0,,,1553,40,63,65,69,87,98,94,95,102,145,85,77,66,79,94,168,918,465,292,748,18,36,35,42,49,51,42,48,50,75,34,38,37,40,48,89,466,191,103,805,22,27,30,27,38,47,52,47,52,70,51,39,29,39,46,79,452,274,189
27103007004,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]Žl’š–Ú,0,,,975,43,35,36,34,25,90,86,83,61,65,41,60,37,42,68,114,582,245,135,474,23,16,19,13,9,41,42,46,34,32,26,28,23,19,34,58,294,103,50,501,20,19,17,21,16,49,44,37,27,33,15,32,14,23,34,56,288,142,85
27103007005,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]ŒÜ’š–Ú,0,,,664,8,10,8,6,64,118,84,64,56,39,30,20,18,14,19,26,499,80,47,283,4,4,5,3,17,46,30,26,26,20,15,15,8,5,8,13,206,32,19,381,4,6,3,3,47,72,54,38,30,19,15,5,10,9,11,13,293,48,28
27103007006,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]˜Z’š–Ú,0,,,370,9,10,13,12,20,27,31,25,11,23,23,27,26,29,17,32,225,97,51,186,5,4,7,7,16,19,13,12,5,9,8,14,11,19,9,16,114,47,19,184,4,6,6,5,4,8,18,13,6,14,15,13,15,10,8,16,111,50,32
27103007007,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]Žµ’š–Ú,0,,,2094,40,32,51,55,127,224,173,145,126,186,138,99,87,87,125,123,1360,513,301,980,22,16,22,28,58,105,80,64,55,99,66,51,40,42,55,60,646,221,124,1114,18,16,29,27,69,119,93,81,71,87,72,48,47,45,70,63,714,292,177
27103007008,4,‘åãŽs•Ÿ“‡‹æ,ŠC˜V]”ª’š–Ú,0,,,2048,140,80,60,42,115,216,246,225,167,121,111,73,73,66,91,280,1389,323,166,1006,65,44,40,21,49,101,123,103,87,65,64,45,38,30,40,149,696,131,61,1042,75,36,20,21,66,115,123,122,80,56,47,28,35,36,51,131,693,192,105
27104,1,‘åãŽsŸ‰Ô‹æ,,0,,,65251,2300,2595,2473,2636,3413,3402,3336,3686,4319,5255,4723,4192,3458,3899,4528,7368,38420,17779,9352,31610,1131,1316,1315,1350,1755,1758,1716,1809,2174,2678,2448,2092,1770,1957,2130,3762,19550,7573,3486,33641,1169,1279,1158,1286,1658,1644,1620,1877,2145,2577,2275,2100,1688,1942,2398,3606,18870,10206,5866
271040010,3,‘åãŽsŸ‰Ô‹æ,¼‹ãð,0,,,8624,246,353,277,226,435,544,483,508,626,680,545,467,401,461,569,876,4915,2491,1461,4055,113,168,155,117,214,269,240,254,332,358,279,224,202,241,245,436,2489,974,488,4569,133,185,122,109,221,275,243,254,294,322,266,243,199,220,324,440,2426,1517,973
27104001001,4,‘åãŽsŸ‰Ô‹æ,¼‹ãðˆê’š–Ú,0,,,2459,87,119,90,52,107,206,172,172,184,184,161,125,80,113,143,296,1443,639,383,1201,43,55,50,26,54,105,93,98,94,102,87,62,48,63,59,148,769,247,125,1258,44,64,40,26,53,101,79,74,90,82,74,63,32,50,84,148,674,392,258
27104001002,4,‘åãŽsŸ‰Ô‹æ,¼‹ãð“ñ’š–Ú,0,,,1617,28,27,47,79,104,106,69,75,112,143,109,98,93,118,116,102,988,456,222,775,10,15,30,44,50,46,34,39,58,71,54,46,49,63,50,55,491,196,83,842,18,12,17,35,54,60,35,36,54,72,55,52,44,55,66,47,497,260,139
27104001003,4,‘åãŽsŸ‰Ô‹æ,¼‹ãðŽO’š–Ú,0,,,1855,27,40,40,44,129,128,128,83,110,145,118,90,88,111,136,107,1063,559,312,877,11,22,23,21,67,72,64,40,60,75,61,42,40,56,64,56,542,218,98,978,16,18,17,23,62,56,64,43,50,70,57,48,48,55,72,51,521,341,214
27104001004,4,‘åãŽsŸ‰Ô‹æ,¼‹ãðŽl’š–Ú,0,,,500,21,22,11,17,22,22,21,43,37,36,37,27,27,27,35,54,289,135,73,252,11,13,1,8,8,11,11,21,26,23,19,12,13,19,16,25,152,67,32,248,10,9,10,9,14,11,10,22,11,13,18,15,14,8,19,29,137,68,41
27104001005,4,‘åãŽsŸ‰Ô‹æ,¼‹ãðŒÜ’š–Ú,0,,,1135,9,7,14,13,52,49,47,25,33,43,58,69,81,61,109,30,470,598,428,462,7,3,5,5,23,23,23,11,21,20,30,29,36,28,43,15,221,209,138,673,2,4,9,8,29,26,24,14,12,23,28,40,45,33,66,15,249,389,290
27104001006,4,‘åãŽsŸ‰Ô‹æ,¼‹ãð˜Z’š–Ú,0,,,1058,74,138,75,21,21,33,46,110,150,129,62,58,32,31,30,287,662,104,43,488,31,60,46,13,12,12,15,45,73,67,28,33,16,12,13,137,314,37,12,570,43,78,29,8,9,21,31,65,77,62,34,25,16,19,17,150,348,67,31
27104001007,4,‘åãŽsŸ‰Ô‹æ,¼‹ãðŽµ’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
271040020,3,‘åãŽsŸ‰Ô‹æ,’©“ú,0,,,819,16,21,27,30,44,48,30,40,40,66,54,52,58,63,68,64,462,250,119,392,8,6,16,17,23,26,16,18,22,30,26,27,33,32,32,30,238,109,45,427,8,15,11,13,21,22,14,22,18,36,28,25,25,31,36,34,224,141,74
27104002001,4,‘åãŽsŸ‰Ô‹æ,’©“úˆê’š–Ú,0,,,381,10,3,8,18,27,32,15,16,23,31,32,24,23,26,34,21,241,96,36,186,4,-,3,11,15,18,10,4,12,16,17,9,14,15,17,7,126,44,12,195,6,3,5,7,12,14,5,12,11,15,15,15,9,11,17,14,115,52,24
27104002002,4,‘åãŽsŸ‰Ô‹æ,’©“ú“ñ’š–Ú,0,,,438,6,18,19,12,17,16,15,24,17,35,22,28,35,37,34,43,221,154,83,206,4,6,13,6,8,8,6,14,10,14,9,18,19,17,15,23,112,65,33,232,2,12,6,6,9,8,9,10,7,21,13,10,16,20,19,20,109,89,50
271040030,3,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡,0,,,1992,72,100,83,61,86,96,103,121,146,151,126,119,109,127,118,255,1118,485,240,969,31,49,48,23,38,50,54,68,68,71,73,62,64,74,59,128,571,212,79,1023,41,51,35,38,48,46,49,53,78,80,53,57,45,53,59,127,547,273,161
27104003001,4,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡ˆê’š–Ú,0,,,881,35,78,55,22,37,52,44,72,97,82,55,42,35,33,41,168,538,144,70,435,16,39,32,8,14,28,27,40,47,36,32,22,24,16,19,87,278,55,20,446,19,39,23,14,23,24,17,32,50,46,23,20,11,17,22,81,260,89,50
27104003002,4,‘åãŽsŸ‰Ô‹æ,ŽlŠÑ“‡“ñ’š–Ú,0,,,1111,37,22,28,39,49,44,59,49,49,69,71,77,74,94,77,87,580,341,170,534,15,10,16,15,24,22,27,28,21,35,41,40,40,58,40,41,293,157,59,577,22,12,12,24,25,22,32,21,28,34,30,37,34,36,37,46,287,184,111
271040040,3,‘åãŽsŸ‰Ô‹æ,”~,0,,,4975,152,137,127,195,353,399,325,266,267,331,311,299,281,340,380,416,3027,1415,695,2574,77,71,75,96,174,237,187,143,143,187,163,154,156,178,207,223,1640,663,278,2401,75,66,52,99,179,162,138,123,124,144,148,145,125,162,173,193,1387,752,417
27104004001,4,‘åãŽsŸ‰Ô‹æ,”~ˆê’š–Ú,0,,,1855,58,53,30,55,173,132,123,81,103,114,113,107,109,119,153,141,1110,533,261,957,25,32,17,29,74,67,73,43,59,75,61,55,62,58,86,74,598,254,110,898,33,21,13,26,99,65,50,38,44,39,52,52,47,61,67,67,512,279,151
27104004002,4,‘åãŽsŸ‰Ô‹æ,”~“ñ’š–Ú,0,,,1223,55,47,58,58,55,81,85,90,61,84,73,80,77,74,63,160,744,300,163,601,31,23,37,32,28,39,39,43,32,39,37,35,43,46,29,91,367,137,62,622,24,24,21,26,27,42,46,47,29,45,36,45,34,28,34,69,377,163,101
27104004003,4,‘åãŽsŸ‰Ô‹æ,”~ŽO’š–Ú,0,,,1897,39,37,39,82,125,186,117,95,103,133,125,112,95,147,164,115,1173,582,271,1016,21,16,21,35,72,131,75,57,52,73,65,64,51,74,92,58,675,272,106,881,18,21,18,47,53,55,42,38,51,60,60,48,44,73,72,57,498,310,165
271040050,3,‘åãŽsŸ‰Ô‹æ,t“úo–k,0,,,3646,103,128,97,101,159,169,172,177,203,227,201,218,205,252,315,328,1832,1375,808,1772,51,75,51,46,74,86,91,88,106,124,111,122,107,122,170,177,955,595,303,1874,52,53,46,55,85,83,81,89,97,103,90,96,98,130,145,151,877,780,505
27104005001,4,‘åãŽsŸ‰Ô‹æ,t“úo–kˆê’š–Ú,0,,,1408,27,33,20,28,70,73,75,67,67,82,79,88,80,109,116,80,709,573,348,689,9,21,13,9,28,40,43,37,31,47,50,51,45,56,69,43,381,246,121,719,18,12,7,19,42,33,32,30,36,35,29,37,35,53,47,37,328,327,227
27104005002,4,‘åãŽsŸ‰Ô‹æ,t“úo–k“ñ’š–Ú,0,,,1240,46,50,40,45,46,65,56,61,83,69,61,66,66,76,108,136,618,445,261,604,26,23,21,26,28,34,30,29,48,37,26,32,30,38,56,70,320,196,102,636,20,27,19,19,18,31,26,32,35,32,35,34,36,38,52,66,298,249,159
27104005003,4,‘åãŽsŸ‰Ô‹æ,t“úo–kŽO’š–Ú,0,,,998,30,45,37,28,43,31,41,49,53,76,61,64,59,67,91,112,505,357,199,479,16,31,17,11,18,12,18,22,27,40,35,39,32,28,45,64,254,153,80,519,14,14,20,17,25,19,23,27,26,36,26,25,27,39,46,48,251,204,119
271040060,3,‘åãŽsŸ‰Ô‹æ,t“úo’†,0,,,3398,88,109,122,139,183,205,186,163,203,216,243,194,202,272,274,319,1934,1010,464,1650,38,50,67,69,91,90,93,82,115,107,130,92,104,131,150,155,973,465,184,1748,50,59,55,70,92,115,93,81,88,109,113,102,98,141,124,164,961,545,280
27104006001,4,‘åãŽsŸ‰Ô‹æ,t“úo’†ˆê’š–Ú,0,,,1855,48,49,57,71,101,109,110,76,100,110,128,111,131,171,174,154,1047,605,260,888,21,27,25,40,52,49,57,39,52,55,66,50,63,77,98,73,523,273,98,967,27,22,32,31,49,60,53,37,48,55,62,61,68,94,76,81,524,332,162
27104006002,4,‘åãŽsŸ‰Ô‹æ,t“úo’†“ñ’š–Ú,0,,,1524,40,60,65,68,81,93,75,85,101,105,114,81,69,99,100,165,872,402,203,752,17,23,42,29,38,40,36,42,62,51,63,41,40,52,52,82,442,190,86,772,23,37,23,39,43,53,39,43,39,54,51,40,29,47,48,83,430,212,117
27104006003,4,‘åãŽsŸ‰Ô‹æ,t“úo’†ŽO’š–Ú,0,,,19,-,-,-,-,1,3,1,2,2,1,1,2,2,2,-,-,15,3,1,10,-,-,-,-,1,1,-,1,1,1,1,1,1,2,-,-,8,2,-,9,-,-,-,-,-,2,1,1,1,-,-,1,1,-,-,-,7,1,1
271040070,3,‘åãŽsŸ‰Ô‹æ,t“úo“ì,0,,,2946,197,218,126,133,140,121,194,244,249,275,208,179,120,127,127,541,1863,526,272,1462,98,115,68,61,64,59,90,118,139,147,110,104,48,65,57,281,940,236,114,1484,99,103,58,72,76,62,104,126,110,128,98,75,72,62,70,260,923,290,158
27104007001,4,‘åãŽsŸ‰Ô‹æ,t“úo“ìˆê’š–Ú,0,,,390,17,26,20,20,23,19,35,27,38,18,28,30,16,16,13,63,254,71,42,202,4,14,11,9,12,11,18,10,27,7,18,17,8,9,9,29,137,35,17,188,13,12,9,11,11,8,17,17,11,11,10,13,8,7,4,34,117,36,25
27104007002,4,‘åãŽsŸ‰Ô‹æ,t“úo“ì“ñ’š–Ú,0,,,1532,46,64,68,91,106,69,64,64,86,152,119,109,73,94,99,178,933,415,222,753,27,34,39,44,46,34,30,34,49,79,58,66,30,46,41,100,470,182,95,779,19,30,29,47,60,35,34,30,37,73,61,43,43,48,58,78,463,233,127
27104007003,4,‘åãŽsŸ‰Ô‹æ,t“úo“ìŽO’š–Ú,0,,,1024,134,128,38,22,11,33,95,153,125,105,61,40,31,17,15,300,676,40,8,507,67,67,18,8,6,14,42,74,63,61,34,21,10,10,7,152,333,19,2,517,67,61,20,14,5,19,53,79,62,44,27,19,21,7,8,148,343,21,6
271040080,3,‘åãŽsŸ‰Ô‹æ,“`–@,0,,,10839,301,279,270,422,629,583,501,508,540,838,821,805,598,704,895,850,6245,3565,1966,5301,144,157,141,226,342,321,268,263,270,421,436,403,318,352,399,442,3268,1498,747,5538,157,122,129,196,287,262,233,245,270,417,385,402,280,352,496,408,2977,2067,1219
27104008001,4,‘åãŽsŸ‰Ô‹æ,“`–@ˆê’š–Ú,0,,,2146,43,27,33,52,77,80,94,96,98,144,183,150,128,153,223,103,1102,910,534,995,21,18,20,28,40,36,41,50,50,64,99,82,59,81,94,59,549,375,200,1151,22,9,13,24,37,44,53,46,48,80,84,68,69,72,129,44,553,535,334
27104008002,4,‘åãŽsŸ‰Ô‹æ,“`–@“ñ’š–Ú,0,,,1389,44,48,51,64,72,59,59,74,73,114,88,108,62,92,107,143,773,464,265,639,20,20,29,23,37,35,28,36,41,52,42,49,37,38,49,69,380,188,101,750,24,28,22,41,35,24,31,38,32,62,46,59,25,54,58,74,393,276,164
27104008003,4,‘åãŽsŸ‰Ô‹æ,“`–@ŽO’š–Ú,0,,,1678,102,58,47,83,125,135,142,89,86,129,135,119,78,85,82,207,1121,324,157,821,48,29,30,55,67,65,76,49,36,64,64,58,40,36,38,107,574,130,56,857,54,29,17,28,58,70,66,40,50,65,71,61,38,49,44,100,547,194,101
27104008004,4,‘åãŽsŸ‰Ô‹æ,“`–@Žl’š–Ú,0,,,793,9,27,34,32,33,23,23,36,34,58,53,48,39,44,61,70,379,336,231,358,2,19,16,18,20,14,12,20,15,29,29,23,15,23,21,37,195,123,79,435,7,8,18,14,13,9,11,16,19,29,24,25,24,21,40,33,184,213,152
27104008005,4,‘åãŽsŸ‰Ô‹æ,“`–@ŒÜ’š–Ú,0,,,1637,37,44,27,45,118,106,64,82,76,125,126,133,93,129,139,108,968,529,261,831,21,29,13,26,65,59,38,42,44,68,70,59,53,67,61,63,524,223,95,806,16,15,14,19,53,47,26,40,32,57,56,74,40,62,78,45,444,306,166
27104008006,4,‘åãŽsŸ‰Ô‹æ,“`–@˜Z’š–Ú,0,,,3196,66,75,78,146,204,180,119,131,173,268,236,247,198,201,283,219,1902,1002,518,1657,32,42,33,76,113,112,73,66,84,144,132,132,114,107,136,107,1046,459,216,1539,34,33,45,70,91,68,46,65,89,124,104,115,84,94,147,112,856,543,302
271040090,3,‘åãŽsŸ‰Ô‹æ,‚Œ©,0,,,10842,455,344,359,466,539,555,585,600,685,818,934,826,675,689,717,1158,6683,2784,1378,5139,224,174,179,245,262,274,284,301,333,380,460,409,336,341,318,577,3284,1191,532,5703,231,170,180,221,277,281,301,299,352,438,474,417,339,348,399,581,3399,1593,846
